stock_code,stock_name,shares,weight,date
8358,金居開發,200000,0.33,2025-12-19
6442,光紅建聖,40000,0.311,2025-12-19
6409,旭隼科技,9000,0.058,2025-12-19
1590,亞德客-KY,9000,0.056,2025-12-19
8464,億豐綜合,9000,0.023,2025-12-19
3661,世芯-KY,1000,0.022,2025-12-19
1477,聚陽實業,9000,0.018,2025-12-19
2382,廣達電腦,9000,0.016,2025-12-19
3443,創意電子,1000,0.014,2025-12-19
2327,國巨股份,9000,0.013,2025-12-19
3037,欣興電子,9000,0.013,2025-12-19
2603,長榮海運,9000,0.011,2025-12-19
2301,光寶科技,9000,0.01,2025-12-19
2645,長榮航太,9000,0.009,2025-12-19
5347,世界先進,9000,0.006,2025-12-19
2330,台灣積體,1800000,17.262,2025-12-22
8299,群聯電子,650000,5.0,2025-12-22
3665,貿聯-KY,500000,4.828,2025-12-22
3017,奇鋐科技,500000,4.828,2025-12-22
7769,鴻勁精密,220000,4.752,2025-12-22
2308,台達電子,750000,4.679,2025-12-22
2383,台光電子,440000,4.608,2025-12-22
6669,緯穎科技,160000,4.451,2025-12-22
2368,金像電子,900000,3.829,2025-12-22
2059,川湖科技,150000,3.663,2025-12-22
5274,信驊科技,75000,3.339,2025-12-22
2345,智邦科技,420000,3.217,2025-12-22
6274,台燿科技,900000,2.675,2025-12-22
2408,南亞科技,2250000,2.651,2025-12-22
8210,勤誠興業,420000,2.59,2025-12-22
6805,富世達股,240000,2.427,2025-12-22
6781,AES-KY,270000,2.333,2025-12-22
1519,華城電機,440000,2.264,2025-12-22
3653,健策精密,130000,2.251,2025-12-22
6223,旺矽科技,150000,2.214,2025-12-22
3324,雙鴻科技,150000,0.973,2025-12-22
3231,緯創資通,1000000,0.959,2025-12-22
2317,鴻海精密,650000,0.953,2025-12-22
6510,中華精測,60000,0.911,2025-12-22
2404,漢唐集成,140000,0.854,2025-12-22
2882,國泰金融,1300000,0.651,2025-12-22
2891,中國信託,1960000,0.647,2025-12-22
2881,富邦金融,1000000,0.643,2025-12-22
2885,元大金融,2450000,0.642,2025-12-22
3711,日月光投,400000,0.607,2025-12-22
2449,京元電子,300000,0.434,2025-12-22
3044,健鼎科技,190000,0.392,2025-12-22
3036,文曄科技,380000,0.376,2025-12-22
2454,聯發科技,40000,0.367,2025-12-22
6515,穎崴科技,20000,0.339,2025-12-22
1303,南亞塑膠,850000,0.336,2025-12-22
8358,金居開發,200000,0.326,2025-12-22
6442,光紅建聖,40000,0.31,2025-12-22
1590,亞德客-KY,9000,0.055,2025-12-22
8464,億豐綜合,9000,0.022,2025-12-22
3661,世芯-KY,1000,0.021,2025-12-22
1477,聚陽實業,9000,0.018,2025-12-22
2382,廣達電腦,9000,0.016,2025-12-22
2327,國巨股份,9000,0.013,2025-12-22
3443,創意電子,1000,0.013,2025-12-22
3037,欣興電子,9000,0.013,2025-12-22
2603,長榮海運,9000,0.011,2025-12-22
2301,光寶科技,9000,0.01,2025-12-22
2645,長榮航太,9000,0.009,2025-12-22
5347,世界先進,9000,0.006,2025-12-22
2330,台灣積體,1800000,17.596,2025-12-23
8299,群聯電子,650000,5.011,2025-12-23
3017,奇鋐科技,500000,4.953,2025-12-23
3665,貿聯-KY,500000,4.789,2025-12-23
7769,鴻勁精密,220000,4.749,2025-12-23
6669,緯穎科技,170000,4.746,2025-12-23
2383,台光電子,440000,4.662,2025-12-23
2308,台達電子,750000,4.64,2025-12-23
2368,金像電子,900000,3.844,2025-12-23
2059,川湖科技,150000,3.671,2025-12-23
5274,信驊科技,75000,3.38,2025-12-23
2345,智邦科技,420000,3.265,2025-12-23
6274,台燿科技,900000,2.749,2025-12-23
8210,勤誠興業,420000,2.632,2025-12-23
2408,南亞科技,2250000,2.605,2025-12-23
6805,富世達股,240000,2.519,2025-12-23
3653,健策精密,140000,2.494,2025-12-23
1519,華城電機,470000,2.433,2025-12-23
6781,AES-KY,270000,2.267,2025-12-23
6223,旺矽科技,150000,2.209,2025-12-23
3324,雙鴻科技,150000,1.004,2025-12-23
2317,鴻海精密,650000,0.955,2025-12-23
3231,緯創資通,1000000,0.951,2025-12-23
6510,中華精測,60000,0.898,2025-12-23
2404,漢唐集成,140000,0.876,2025-12-23
2882,國泰金融,1300000,0.654,2025-12-23
2885,元大金融,2450000,0.652,2025-12-23
2891,中國信託,1960000,0.648,2025-12-23
2881,富邦金融,1000000,0.644,2025-12-23
3711,日月光投,400000,0.615,2025-12-23
2449,京元電子,300000,0.433,2025-12-23
3044,健鼎科技,190000,0.39,2025-12-23
2454,聯發科技,40000,0.365,2025-12-23
3036,文曄科技,380000,0.364,2025-12-23
6515,穎崴科技,20000,0.339,2025-12-23
1605,華新麗華,1650000,0.331,2025-12-23
8358,金居開發,200000,0.331,2025-12-23
1303,南亞塑膠,850000,0.328,2025-12-23
6442,光紅建聖,40000,0.316,2025-12-23
1590,亞德客-KY,9000,0.056,2025-12-23
8464,億豐綜合,9000,0.022,2025-12-23
3661,世芯-KY,1000,0.021,2025-12-23
1477,聚陽實業,9000,0.018,2025-12-23
2382,廣達電腦,9000,0.016,2025-12-23
3443,創意電子,1000,0.013,2025-12-23
3037,欣興電子,9000,0.013,2025-12-23
2603,長榮海運,9000,0.011,2025-12-23
2301,光寶科技,9000,0.01,2025-12-23
2645,長榮航太,9000,0.009,2025-12-23
5347,世界先進,9000,0.006,2025-12-23
2330,台灣積體,1800000,17.602,2025-12-24
8299,群聯電子,650000,5.485,2025-12-24
3665,貿聯-KY,500000,5.069,2025-12-24
3017,奇鋐科技,500000,4.906,2025-12-24
2383,台光電子,440000,4.864,2025-12-24
6669,緯穎科技,170000,4.715,2025-12-24
7769,鴻勁精密,220000,4.706,2025-12-24
2308,台達電子,750000,4.685,2025-12-24
2368,金像電子,900000,3.933,2025-12-24
2059,川湖科技,150000,3.64,2025-12-24
5274,信驊科技,75000,3.361,2025-12-24
2345,智邦科技,420000,3.269,2025-12-24
2408,南亞科技,2500000,3.091,2025-12-24
6274,台燿科技,900000,2.932,2025-12-24
6223,旺矽科技,180000,2.714,2025-12-24
3653,健策精密,148000,2.662,2025-12-24
8210,勤誠興業,420000,2.648,2025-12-24
1519,華城電機,510000,2.612,2025-12-24
6805,富世達股,250000,2.592,2025-12-24
6781,AES-KY,270000,2.269,2025-12-24
3324,雙鴻科技,220000,1.468,2025-12-24
2317,鴻海精密,650000,0.952,2025-12-24
3231,緯創資通,1000000,0.952,2025-12-24
6510,中華精測,60000,0.889,2025-12-24
2404,漢唐集成,140000,0.847,2025-12-24
2882,國泰金融,1300000,0.645,2025-12-24
2891,中國信託,1960000,0.645,2025-12-24
2885,元大金融,2450000,0.643,2025-12-24
2881,富邦金融,1000000,0.641,2025-12-24
3044,健鼎科技,190000,0.4,2025-12-24
3711,日月光投,250000,0.383,2025-12-24
2454,聯發科技,40000,0.361,2025-12-24
2449,京元電子,250000,0.358,2025-12-24
6515,穎崴科技,20000,0.345,2025-12-24
1605,華新麗華,1650000,0.342,2025-12-24
8358,金居開發,200000,0.341,2025-12-24
6442,光紅建聖,40000,0.339,2025-12-24
1303,南亞塑膠,850000,0.323,2025-12-24
1590,亞德客-KY,9000,0.056,2025-12-24
8464,億豐綜合,9000,0.022,2025-12-24
3661,世芯-KY,1000,0.021,2025-12-24
1477,聚陽實業,9000,0.017,2025-12-24
2382,廣達電腦,9000,0.016,2025-12-24
3443,創意電子,1000,0.013,2025-12-24
3037,欣興電子,9000,0.013,2025-12-24
2603,長榮海運,9000,0.011,2025-12-24
2301,光寶科技,9000,0.01,2025-12-24
2645,長榮航太,9000,0.009,2025-12-24
5347,世界先進,9000,0.006,2025-12-24
3036,文曄科技,1000,0.001,2025-12-24
2330,台灣積體,2000000,18.156,2025-12-26
8299,群聯電子,700000,5.513,2025-12-26
7769,鴻勁精密,250000,5.095,2025-12-26
6669,緯穎科技,180000,4.653,2025-12-26
3665,貿聯-KY,500000,4.644,2025-12-26
3017,奇鋐科技,500000,4.569,2025-12-26
2383,台光電子,440000,4.338,2025-12-26
2308,台達電子,750000,4.311,2025-12-26
2368,金像電子,900000,3.771,2025-12-26
2059,川湖科技,160000,3.549,2025-12-26
5274,信驊科技,85000,3.541,2025-12-26
2345,智邦科技,420000,3.068,2025-12-26
2408,南亞科技,2700000,3.068,2025-12-26
6274,台燿科技,900000,2.695,2025-12-26
6223,旺矽科技,180000,2.554,2025-12-26
8210,勤誠興業,420000,2.457,2025-12-26
3653,健策精密,148000,2.438,2025-12-26
6781,AES-KY,300000,2.435,2025-12-26
6805,富世達股,250000,2.412,2025-12-26
1519,華城電機,510000,2.407,2025-12-26
3324,雙鴻科技,290000,1.778,2025-12-26
1605,華新麗華,6000000,1.207,2025-12-26
2317,鴻海精密,650000,0.881,2025-12-26
3231,緯創資通,1000000,0.881,2025-12-26
6510,中華精測,60000,0.866,2025-12-26
2404,漢唐集成,140000,0.792,2025-12-26
6442,光紅建聖,100000,0.791,2025-12-26
2885,元大金融,2450000,0.589,2025-12-26
2891,中國信託,1960000,0.587,2025-12-26
2882,國泰金融,1300000,0.585,2025-12-26
2881,富邦金融,1000000,0.583,2025-12-26
3711,日月光投,250000,0.361,2025-12-26
6515,穎崴科技,20000,0.348,2025-12-26
2449,京元電子,250000,0.335,2025-12-26
8358,金居開發,200000,0.32,2025-12-26
1303,南亞塑膠,850000,0.294,2025-12-26
1590,亞德客-KY,9000,0.051,2025-12-26
8464,億豐綜合,9000,0.02,2025-12-26
3661,世芯-KY,1000,0.019,2025-12-26
3044,健鼎科技,9000,0.017,2025-12-26
1477,聚陽實業,9000,0.016,2025-12-26
2382,廣達電腦,9000,0.014,2025-12-26
3443,創意電子,1000,0.013,2025-12-26
3037,欣興電子,9000,0.012,2025-12-26
2603,長榮海運,9000,0.01,2025-12-26
2301,光寶科技,9000,0.009,2025-12-26
2454,聯發科技,1000,0.008,2025-12-26
2645,長榮航太,9000,0.008,2025-12-26
5347,世界先進,9000,0.005,2025-12-26
3036,文曄科技,1000,0.001,2025-12-26
2330,台灣積體,2000000,17.342,2025-12-29
8299,群聯電子,700000,5.316,2025-12-29
7769,鴻勁精密,250000,4.789,2025-12-29
6669,緯穎科技,190000,4.684,2025-12-29
3665,貿聯-KY,530000,4.521,2025-12-29
3017,奇鋐科技,500000,4.378,2025-12-29
2383,台光電子,440000,4.177,2025-12-29
2308,台達電子,750000,4.089,2025-12-29
2059,川湖科技,170000,3.627,2025-12-29
5274,信驊科技,90000,3.621,2025-12-29
2368,金像電子,900000,3.555,2025-12-29
2408,南亞科技,3000000,3.205,2025-12-29
2345,智邦科技,420000,2.892,2025-12-29
6274,台燿科技,900000,2.561,2025-12-29
8210,勤誠興業,450000,2.515,2025-12-29
6805,富世達股,270000,2.471,2025-12-29
6781,AES-KY,320000,2.43,2025-12-29
3653,健策精密,148000,2.286,2025-12-29
6223,旺矽科技,180000,2.275,2025-12-29
1519,華城電機,510000,2.249,2025-12-29
3324,雙鴻科技,290000,1.676,2025-12-29
2404,漢唐集成,320000,1.672,2025-12-29
1605,華新麗華,9000000,1.648,2025-12-29
2317,鴻海精密,650000,0.851,2025-12-29
3231,緯創資通,1000000,0.827,2025-12-29
6510,中華精測,60000,0.799,2025-12-29
6442,光紅建聖,100000,0.725,2025-12-29
1303,南亞塑膠,1700000,0.566,2025-12-29
2882,國泰金融,1300000,0.56,2025-12-29
2891,中國信託,1960000,0.56,2025-12-29
2881,富邦金融,1000000,0.557,2025-12-29
2885,元大金融,2450000,0.553,2025-12-29
3711,日月光投,250000,0.356,2025-12-29
2449,京元電子,250000,0.347,2025-12-29
6515,穎崴科技,20000,0.315,2025-12-29
8358,金居開發,200000,0.308,2025-12-29
1590,亞德客-KY,9000,0.048,2025-12-29
3661,世芯-KY,1000,0.019,2025-12-29
8464,億豐綜合,9000,0.019,2025-12-29
3044,健鼎科技,9000,0.016,2025-12-29
1477,聚陽實業,9000,0.015,2025-12-29
2382,廣達電腦,9000,0.013,2025-12-29
3443,創意電子,1000,0.012,2025-12-29
3037,欣興電子,9000,0.011,2025-12-29
2603,長榮海運,9000,0.01,2025-12-29
2301,光寶科技,9000,0.008,2025-12-29
2454,聯發科技,1000,0.008,2025-12-29
2645,長榮航太,9000,0.008,2025-12-29
5347,世界先進,9000,0.005,2025-12-29
3036,文曄科技,1000,0.001,2025-12-29
2330,台灣積體,2000000,17.195,2025-12-30
8299,群聯電子,700000,5.306,2025-12-30
7769,鴻勁精密,250000,4.85,2025-12-30
6669,緯穎科技,190000,4.723,2025-12-30
3665,貿聯-KY,530000,4.512,2025-12-30
3017,奇鋐科技,520000,4.5,2025-12-30
2383,台光電子,470000,4.373,2025-12-30
2308,台達電子,750000,4.077,2025-12-30
5274,信驊科技,90000,3.843,2025-12-30
2059,川湖科技,170000,3.64,2025-12-30
2368,金像電子,900000,3.523,2025-12-30
2408,南亞科技,3000000,3.3,2025-12-30
2345,智邦科技,420000,2.827,2025-12-30
6274,台燿科技,1000000,2.732,2025-12-30
8210,勤誠興業,480000,2.715,2025-12-30
6223,旺矽科技,200000,2.562,2025-12-30
3653,健策精密,160000,2.498,2025-12-30
6805,富世達股,270000,2.482,2025-12-30
6781,AES-KY,320000,2.471,2025-12-30
1519,華城電機,510000,2.23,2025-12-30
6442,光紅建聖,230000,1.789,2025-12-30
3324,雙鴻科技,290000,1.69,2025-12-30
2404,漢唐集成,320000,1.643,2025-12-30
1605,華新麗華,9000000,1.616,2025-12-30
1303,南亞塑膠,1700000,0.561,2025-12-30
2882,國泰金融,1300000,0.56,2025-12-30
2891,中國信託,1960000,0.557,2025-12-30
2885,元大金融,2450000,0.549,2025-12-30
2881,富邦金融,1000000,0.549,2025-12-30
3231,緯創資通,440000,0.366,2025-12-30
2317,鴻海精密,280000,0.361,2025-12-30
3711,日月光投,250000,0.352,2025-12-30
2449,京元電子,250000,0.344,2025-12-30
6510,中華精測,25000,0.332,2025-12-30
6515,穎崴科技,20000,0.325,2025-12-30
8358,金居開發,200000,0.307,2025-12-30
1590,亞德客-KY,9000,0.048,2025-12-30
3661,世芯-KY,1000,0.02,2025-12-30
8464,億豐綜合,9000,0.018,2025-12-30
3044,健鼎科技,9000,0.016,2025-12-30
1477,聚陽實業,9000,0.015,2025-12-30
2382,廣達電腦,9000,0.013,2025-12-30
3443,創意電子,1000,0.012,2025-12-30
3037,欣興電子,9000,0.011,2025-12-30
2603,長榮海運,9000,0.01,2025-12-30
2301,光寶科技,9000,0.008,2025-12-30
2454,聯發科技,1000,0.008,2025-12-30
2645,長榮航太,9000,0.007,2025-12-30
5347,世界先進,9000,0.005,2025-12-30
3036,文曄科技,1000,0.001,2025-12-30
2330,台灣積體,2000000,17.361,2025-12-31
8299,群聯電子,720000,5.847,2025-12-31
7769,鴻勁精密,250000,4.795,2025-12-31
6669,緯穎科技,190000,4.772,2025-12-31
3665,貿聯-KY,530000,4.512,2025-12-31
3017,奇鋐科技,520000,4.397,2025-12-31
2383,台光電子,470000,4.33,2025-12-31
2308,台達電子,750000,4.045,2025-12-31
5274,信驊科技,90000,3.659,2025-12-31
2059,川湖科技,170000,3.57,2025-12-31
2408,南亞科技,3300000,3.567,2025-12-31
2368,金像電子,900000,3.463,2025-12-31
2345,智邦科技,420000,2.787,2025-12-31
6274,台燿科技,1000000,2.767,2025-12-31
8210,勤誠興業,480000,2.702,2025-12-31
6223,旺矽科技,200000,2.52,2025-12-31
3653,健策精密,160000,2.46,2025-12-31
6805,富世達股,270000,2.457,2025-12-31
6781,AES-KY,320000,2.384,2025-12-31
1519,華城電機,510000,2.185,2025-12-31
6442,光紅建聖,230000,1.752,2025-12-31
1605,華新麗華,9600000,1.71,2025-12-31
2404,漢唐集成,320000,1.701,2025-12-31
3324,雙鴻科技,290000,1.64,2025-12-31
1303,南亞塑膠,1700000,0.573,2025-12-31
2882,國泰金融,1300000,0.552,2025-12-31
2891,中國信託,1960000,0.551,2025-12-31
2885,元大金融,2450000,0.539,2025-12-31
2881,富邦金融,1000000,0.538,2025-12-31
3231,緯創資通,440000,0.371,2025-12-31
2317,鴻海精密,280000,0.361,2025-12-31
3711,日月光投,250000,0.351,2025-12-31
2449,京元電子,250000,0.347,2025-12-31
6510,中華精測,25000,0.32,2025-12-31
6515,穎崴科技,20000,0.318,2025-12-31
8358,金居開發,200000,0.31,2025-12-31
1590,亞德客-KY,9000,0.047,2025-12-31
3661,世芯-KY,1000,0.02,2025-12-31
8464,億豐綜合,9000,0.018,2025-12-31
3044,健鼎科技,9000,0.016,2025-12-31
1477,聚陽實業,9000,0.015,2025-12-31
2382,廣達電腦,9000,0.014,2025-12-31
3443,創意電子,1000,0.012,2025-12-31
3037,欣興電子,9000,0.011,2025-12-31
2603,長榮海運,9000,0.01,2025-12-31
2301,光寶科技,9000,0.008,2025-12-31
2454,聯發科技,1000,0.008,2025-12-31
2645,長榮航太,9000,0.007,2025-12-31
5347,世界先進,9000,0.005,2025-12-31
3036,文曄科技,1000,0.001,2025-12-31
